location_id,city,state,country,latitude,longitude
1,ramona,ca,us,33.0416667,-116.8672222
2,redondo beach,ca,us,33.8491667,-118.3875
3,manchester,nh,us,42.9955556,-71.4552778
4,kalamazoo,mi,us,42.2916667,-85.5872222
5,troy,ny,us,42.7283333,-73.6922222
6,montara,ca,us,37.5422222,-122.515
7,cumming,ga,us,34.2072222,-84.1402778
8,mcdonough,ga,us,33.4472222,-84.1469444
9,oakland,or,us,43.4222222,-123.2972222
10,finleyville,pa,us,40.2522222,-80.0030556
11,hogansville,ga,us,33.1730556,-84.915
12,huntington beach,ca,us,33.6602778,-117.9983333
13,norman,ok,us,35.2225,-97.4391667
14,rogers,mn,us,45.1888889,-93.5527778
15,escondido,ca,us,33.1191667,-117.0855556
16,nanticoke,pa,us,41.2052778,-76.0052778
17,bellevue,wa,us,47.6105556,-122.1994444
18,wolcott,ct,us,41.6022222,-72.9872222
19,napa,ca,us,38.2972222,-122.2844444
20,orange park,fl,us,30.1658333,-81.7066667
21,lima,oh,us,40.7425,-84.1052778
22,bonaire,ga,us,32.5436111,-83.5961111
23,downingtown,pa,us,40.0063889,-75.7036111
24,addison,il,us,41.9316667,-87.9888889
25,union,ky,us,38.9458333,-84.6805556
26,homestead,fl,us,25.4683333,-80.4777778
27,green bay,wi,us,44.5191667,-88.0197222
28,clarksville,tn,us,36.5297222,-87.3594444
29,pell city,al,us,33.5861111,-86.2861111
30,syracuse,ny,us,43.0480556,-76.1477778
31,brownwood,tx,us,31.7091667,-98.9908333
32,oologah,ok,us,36.4469444,-95.7080556
33,augusta,ks,us,37.6866667,-96.9763889
34,carthage,tn,us,36.2522222,-85.9516667
35,texas city,tx,us,29.3836111,-94.9025
36,new gloucester,me,us,43.9627778,-70.2830556
37,grand junction,co,us,39.0638889,-108.55
38,harlan county,ky,us,36.8430556,-83.3219444
39,williamsville,ny,us,42.9638889,-78.7380556
40,mackay,id,us,43.9147222,-113.6125
41,kaneohe,hi,us,21.4180556,-157.8036111
42,altamonte springs,fl,us,28.6608333,-81.3658333
43,warsaw,mo,us,38.2430556,-93.3816667
44,brinktown,mo,us,38.1266667,-92.0844444
45,mesa,az,us,33.4222222,-111.8219444
46,hayward,wi,us,46.0130556,-91.4844444
47,savage,mn,us,44.7791667,-93.3361111
48,montezuma,in,us,39.7927778,-87.3708333
49,waterloo,ia,us,42.4927778,-92.3427778
50,san juan,tx,us,26.1888889,-98.155
51,watertown,ny,us,43.9747222,-75.9111111
52,boulder,co,us,40.015,-105.27
53,jefferson,oh,us,41.7386111,-80.77
54,springfield,va,us,38.7891667,-77.1875
55,plymouth,mi,us,42.3713889,-83.4702778
56,hollywood,ca,us,34.0983333,-118.3258333
57,albany,ny,us,42.6525,-73.7566667
58,minneapolis,mn,us,44.98,-93.2636111
59,norwalk,ct,us,41.1175,-73.4083333
60,glenrock,wy,us,42.8613889,-105.8716667
61,shirleysburg,pa,us,40.2977778,-77.8744444
62,ocean isle beach,nc,us,33.8941667,-78.4269444
63,warren,mi,us,42.4775,-83.0277778
64,drexel,oh,us,39.7463889,-84.2866667
65,denton,tx,us,33.2147222,-97.1327778
66,carlin,nv,us,40.7138889,-116.1030556
67,strasburg,va,us,38.9886111,-78.3588889
68,manchester,tn,us,35.4816667,-86.0886111
69,bar harbor,me,us,44.3875,-68.2044444
70,lomita,ca,us,33.7922222,-118.3141667
71,la jolla,ca,us,32.8472222,-117.2733333
72,logan,ut,us,41.7355556,-111.8336111
73,rockwell city,ia,us,42.3952778,-94.6336111
74,mahwah,nj,us,41.0886111,-74.1441667
75,west chester,oh,us,39.0875,-81.9227778
76,holton,mi,us,43.4133333,-86.0794444
77,wheeling,wv,us,40.0638889,-80.7211111
78,carlton,or,us,45.2944444,-123.1752778
79,pinckney,mi,us,42.4566667,-83.9463889
80,long beach,ca,us,33.7669444,-118.1883333
81,groton,ct,us,41.35,-72.0788889
82,ashville,ny,us,42.0963889,-79.3758333
83,pawtucket,ri,us,41.8786111,-71.3830556
84,hawthorne,ca,us,33.9163889,-118.3516667
85,leavenworth,wa,us,47.5963889,-120.6602778
86,chaffee,ny,us,42.5680556,-78.4791667
87,austin,tx,us,30.2669444,-97.7427778
88,frederick,co,us,40.0991667,-104.9366667
89,euclid,oh,us,41.5930556,-81.5269444
90,rochester,wa,us,46.8219444,-123.095
91,arbutus,md,us,39.2544444,-76.7002778
92,orland park,il,us,41.6302778,-87.8538889
93,nashville,tn,us,36.1658333,-86.7844444
94,monroe county,oh,us,39.4402778,-84.3622222
95,sarasota,fl,us,27.3361111,-82.5308333
96,east wenatchee,wa,us,47.4158333,-120.2919444
97,brighton,mi,us,42.5294444,-83.7802778
98,fleming,co,us,40.68,-102.8388889
99,st. paul,or,us,45.2113889,-122.9755556
100,colorado springs,co,us,38.8338889,-104.8208333
101,hartsel,co,us,39.0216667,-105.7952778
102,hayward,ca,us,37.6688889,-122.0797222
103,morgantown,wv,us,39.6294444,-79.9561111
104,hillside,il,us,41.8777778,-87.9027778
105,lacey,wa,us,47.0344444,-122.8219444
106,milwaukee,wi,us,43.0388889,-87.9063889
107,circleville,oh,us,39.6005556,-82.9461111
108,spokane,wa,us,47.6588889,-117.425
109,wilmington,ca,us,33.78,-118.2616667
110,lexington,nc,us,35.8238889,-80.2536111
111,peoria,il,us,40.6936111,-89.5888889
112,duluth,mn,us,46.7833333,-92.1063889
113,marysville,wa,us,48.0519444,-122.1758333
114,miami,ok,us,36.8744444,-94.8772222
115,jackson,nj,us,39.7763889,-74.8627778
116,maryville,tn,us,35.7563889,-83.9705556
117,fayetteville,ny,us,43.0297222,-76.0047222
118,greene,me,us,44.1897222,-70.1408333
119,boston,ma,us,42.3583333,-71.0602778
120,la crescenta,ca,us,34.2241667,-118.2391667
121,kansas city,ks,us,39.1141667,-94.6272222
122,white plains,ny,us,41.0338889,-73.7633333
123,columbus,oh,us,39.9611111,-82.9988889
124,alsip,il,us,41.6688889,-87.7386111
125,springboro,oh,us,39.5522222,-84.2333333
126,three rivers,mi,us,41.9438889,-85.6325
127,jackson,tn,us,35.6144444,-88.8138889
128,virginia beach,va,us,36.8527778,-75.9783333
129,liberty hill,tx,us,30.6647222,-97.9222222
130,dyersburg,tn,us,36.0344444,-89.3855556
131,north smithfield,ri,us,41.9666667,-71.55
132,whitesburg,tn,us,36.2716667,-83.14
133,slingerlands,ny,us,42.6291667,-73.865
134,bray,ok,us,34.6377778,-97.8172222
135,acton,me,us,43.5341667,-70.9102778
136,coldwater,oh,us,40.4797222,-84.6283333
137,scottsdale,az,us,33.5091667,-111.8983333
138,tinley park,il,us,41.5733333,-87.7844444
139,ayer,ma,us,42.5611111,-71.5902778
140,tarboro,nc,us,35.8966667,-77.5361111
141,buffalo,ny,us,42.8863889,-78.8786111
142,memphis,tn,us,35.1494444,-90.0488889
143,san francisco,ca,us,37.775,-122.4183333
144,beaver,oh,us,39.0305556,-82.8244444
145,starr,sc,us,34.3769444,-82.6958333
146,cedar city,ut,us,37.6775,-113.0611111
147,clackamas,or,us,45.4077778,-122.5691667
148,fairfield,ct,us,41.1411111,-73.2641667
149,san diego,ca,us,32.7152778,-117.1563889
150,castro valley,ca,us,37.6941667,-[phone]
151,sauk centre,mn,us,45.7375,-[phone]
152,mobile,al,us,[phone],-[phone]
153,roseville,ca,us,[phone],-[phone]
154,pinellas park,fl,us,27.8425,-82.6997222
155,hiawassee,ga,us,34.9491667,-83.7575
156,waynesville,oh,us,39.5297222,-84.0866667
157,cuyahoga falls,oh,us,41.1338889,-81.4847222
158,athol,id,us,47.9480556,-116.7069444
159,san jose,ca,us,37.3394444,-121.8938889
160,las vegas,nv,us,36.175,-115.1363889
161,lyndhurst,oh,us,41.52,-81.4888889
162,marion,il,us,37.7305556,-88.9330556
163,irvine,ca,us,33.6694444,-117.8222222
164,bel air,md,us,39.5358333,-76.3486111
165,paris,tx,us,33.6608333,-95.5552778
166,greenup,ky,us,38.5730556,-82.8302778
167,rising sun,md,us,39.6977778,-76.0630556
168,hinsdale,il,us,41.8008333,-87.9369444
169,chandler,az,us,33.3061111,-111.8405556
170,pontiac,mi,us,42.6388889,-83.2911111
171,forty fort,pa,us,41.2788889,-75.8786111
172,hendersonville,nc,us,35.3186111,-82.4611111
173,eagar,az,us,34.1111111,-109.2908333
174,cranbury,nj,us,40.3161111,-74.5141667
175,canton,mi,us,42.3086111,-83.4822222
176,naples,fl,us,26.1416667,-81.795
177,renton,wa,us,47.4830556,-122.2158333
178,pearlington,ms,us,30.2463889,-89.6111111
179,central lake,mi,us,45.07,-85.2644444
180,weldon,nc,us,36.4269444,-77.5958333
181,pawnee,ok,us,36.3377778,-96.8036111
182,martinez,ca,us,38.0194444,-122.1330556
183,francesville,in,us,40.9852778,-86.8794444
184,lakewood,oh,us,41.4819444,-81.7983333
185,ewa beach,hi,us,21.3155556,-158.0072222
186,paterson,nj,us,40.9166667,-74.1722222
187,glendale,az,us,33.5386111,-112.1852778
188,lanagan,mo,us,36.6080556,-94.4475
189,eureka springs,ar,us,36.4011111,-93.7377778
190,moundville,al,us,32.9975,-87.63
191,alpine,az,us,33.8480556,-109.1425
192,bristol,tn,us,36.595,-82.1888889
193,seattle,wa,us,47.6063889,-122.3308333
194,bossier city,la,us,32.5158333,-93.7319444
195,buckeye,az,us,33.3702778,-112.5830556
196,delray beach,fl,us,26.4611111,-80.0730556
197,st. louis,mo,us,38.6272222,-90.1977778
198,mccomb,ms,us,31.2436111,-90.4530556
199,swartz creek,mi,us,42.9572222,-83.8305556
200,fresno,ca,us,36.7477778,-119.7713889
201,toledo,oh,us,41.6638889,-83.5552778
202,arlington,wa,us,48.1988889,-122.1238889
203,capitola,ca,us,36.9752778,-121.9522222
204,palm harbor,fl,us,28.0777778,-82.7638889
205,essex junction,vt,us,44.4905556,-73.1113889
206,bonham,tx,us,33.5772222,-96.1780556
207,north canton,oh,us,40.8758333,-81.4025
208,lynnwood,wa,us,47.8211111,-122.3138889
209,nicholasville,ky,us,37.8805556,-84.5730556
210,burnt hills,ny,us,42.9097222,-73.8955556
211,onion creek,wa,us,48.7838889,-117.8105556
212,fort morgan,co,us,40.2502778,-103.7994444
213,jensen beach,fl,us,27.2541667,-80.23
214,wolfforth,tx,us,33.5058333,-102.0086111
215,courtland,va,us,36.7161111,-77.0683333
216,everson,wa,us,48.9202778,-122.3413889
217,russellton,pa,us,40.6113889,-79.8372222
218,breckenridge,tx,us,32.7555556,-98.9019444
219,fort washington,pa,us,40.1416667,-75.2094444
220,conway,ar,us,35.0886111,-92.4419444
221,waco,tx,us,31.5491667,-97.1463889
222,kykotsmovi,az,us,35.8752778,-110.6197222
223,boca raton,fl,us,26.3583333,-80.0833333
224,bristol,ct,us,41.6716667,-72.9497222
225,mckinney,tx,us,33.1975,-96.615
226,little ferry,nj,us,40.8527778,-74.0425
227,suffern,ny,us,41.1147222,-74.15
228,posen,il,us,41.6316667,-87.6813889
229,harrodsburg,ky,us,37.7622222,-84.8433333
230,traverse city,mi,us,44.7630556,-85.6205556
231,casa grande,az,us,32.8794444,-111.7566667
232,brevard,nc,us,35.2333333,-82.7344444
233,wellington,fl,us,26.6583333,-80.2416667
234,crisfield,md,us,37.9833333,-75.8541667
235,pampa,tx,us,35.5361111,-100.9594444
236,sidney,mi,us,43.25,-85.1330556
237,goshen,ca,us,36.3511111,-119.4191667
238,del mar,ca,us,32.9594444,-117.2644444
239,chicopee,ma,us,42.1486111,-72.6083333
240,novi,mi,us,42.4805556,-83.4755556
241,sterling heights,mi,us,42.5802778,-83.0302778
242,port hadlock,wa,us,48.0319444,-122.7569444
243,ballinger,tx,us,31.7380556,-99.9469444
244,tryon,nc,us,35.2080556,-82.2386111
245,centerville,tx,us,31.2577778,-95.9780556
246,honolulu,hi,us,21.3069444,-157.8583333
247,melbourne,fl,us,28.0833333,-80.6083333
248,springfield,mo,us,37.2152778,-93.2980556
249,laredo,tx,us,27.5061111,-99.5072222
250,lynchburg,va,us,37.4136111,-79.1425
251,cripple creek,co,us,38.7466667,-105.1777778
252,bayfield,co,us,37.2255556,-107.5975
253,glorieta,nm,us,35.5830556,-105.7694444
254,jacksonville,fl,us,30.3319444,-81.6558333
255,fountain valley,ca,us,33.7091667,-117.9527778
256,franklin,oh,us,39.5588889,-84.3041667
257,starrsville,ga,us,33.5394444,-83.8194444
258,grove city,pa,us,41.1577778,-80.0888889
259,sanford,fl,us,28.8002778,-81.2733333
260,orlando,fl,us,28.5380556,-81.3794444
261,louisville,ky,us,38.2541667,-85.7594444
262,sturgis,mi,us,41.7991667,-85.4191667
263,oklahoma city,ok,us,35.4675,-97.5161111
264,faribault,mn,us,44.295,-93.2686111
265,lafayette,ga,us,34.7047222,-85.2819444
266,merrick,ny,us,40.6627778,-73.5519444
267,klamath falls,or,us,42.225,-121.7805556
268,menands,ny,us,42.6919444,-73.725
269,newport,nh,us,43.3652778,-72.1738889
270,nisqually,wa,us,47.0566667,-122.7
271,pitman,nj,us,39.7327778,-75.1319444
272,edmonds,wa,us,47.8108333,-122.3761111
273,weirton,wv,us,40.4188889,-80.5897222
274,whittier,ca,us,33.9791667,-118.0319444
275,silver city,nm,us,32.77,-108.2797222
276,biloxi,ms,us,30.3958333,-88.8852778
277,farmington,mo,us,37.7808333,-90.4216667
278,miami,fl,us,25.7738889,-80.1938889
279,longwood,fl,us,28.7027778,-81.3386111
280,flatwoods,wv,us,38.7230556,-80.65
281,rancho mirage,ca,us,33.7397222,-116.4119444
282,kewanee,il,us,41.2455556,-89.9247222
283,roseburg,or,us,43.2166667,-123.3405556
284,tacoma,wa,us,47.2530556,-122.4430556
285,phoenix,az,us,33.4483333,-112.0733333
286,lake worth,fl,us,26.6155556,-80.0572222
287,belmont,ca,us,37.5202778,-122.2747222
288,chicago,il,us,41.85,-87.65
289,yuma,az,us,32.7252778,-114.6236111
290,two harbors,mn,us,47.0227778,-91.6705556
291,bellmore,ny,us,40.6686111,-73.5275
292,middle island,ny,us,40.8841667,-72.9377778
293,salisbury,nc,us,35.6708333,-80.4744444
294,grants,nm,us,35.1472222,-107.8508333
295,spotsylvania,va,us,38.2008333,-77.5894444
296,lincoln,ne,us,40.8,-96.6666667
297,orangevale,ca,us,38.6786111,-121.2247222
298,waxahachie,tx,us,32.3863889,-96.8480556
299,webster,ny,us,43.2122222,-77.4302778
300,middletown,ct,us,41.5622222,-72.6511111
301,elk grove,ca,us,38.4088889,-121.3705556
302,grand view,id,us,42.9897222,-116.0925
303,elmont,ny,us,40.7008333,-73.7133333
304,tulsa,ok,us,36.1538889,-95.9925
305,nelchina,ak,us,61.9919444,-146.7686111
306,frisco,nc,us,35.235,-75.6288889
307,rose lake,id,us,47.5388889,-116.4708333
308,riverton,ut,us,40.5219444,-111.9383333
309,belmont,vt,us,43.4155556,-72.8227778
310,kent,wa,us,47.3811111,-122.2336111
311,houghton lake,mi,us,44.3147222,-84.7647222
312,west palm beach,fl,us,26.7052778,-80.0366667
313,salem,or,us,44.9430556,-123.0338889
314,rogers,ar,us,36.3319444,-94.1183333
315,hixson,tn,us,35.1405556,-85.2327778
316,holiday,fl,us,28.1875,-82.7397222
317,potwin,ks,us,37.9388889,-97.0194444
318,holden beach,nc,us,33.9133333,-78.3041667
319,waynesboro,va,us,38.0683333,-78.8897222
320,albany,or,us,44.6366667,-123.1047222
321,algona,ia,us,43.07,-94.2327778
322,dresser,wi,us,45.3561111,-92.6333333
323,wide ruins,az,us,35.4194444,-109.4958333
324,yakima,wa,us,46.6022222,-120.5047222
325,fremont,ca,us,37.5483333,-121.9875
326,larksville,pa,us,41.245,-75.9311111
327,fayetteville,nc,us,35.0525,-78.8786111
328,berkeley,ca,us,37.8716667,-122.2716667
329,mission,tx,us,26.2155556,-98.325
330,brownsville,tx,us,25.9013889,-97.4972222
331,southwest ranches,fl,us,26.0583333,-80.3375
332,tomball,tx,us,30.0969444,-95.6158333
333,huntington,wv,us,38.4191667,-82.4452778
334,anaheim,ca,us,33.8352778,-117.9136111
335,melbourne,ky,us,39.0297222,-84.3663889
336,whitefield,ok,us,35.2525,-95.2372222
337,middleton,wi,us,43.0972222,-89.5041667
338,mountain city,tn,us,36.4744444,-81.805
339,millington,tn,us,35.3413889,-89.8972222
340,fall city,wa,us,47.5675,-121.8875
341,summerville,sc,us,33.0183333,-80.1758333
342,granville,oh,us,40.0680556,-82.5197222
343,hudson,ma,us,42.3916667,-71.5666667
344,santa barbara,ca,us,34.4208333,-119.6972222
345,tenino,wa,us,46.8569444,-122.8516667
346,calabasas,ca,us,34.1577778,-118.6375
347,deer park,ny,us,40.7616667,-73.3297222
348,palominas,az,us,31.3797222,-110.1177778
349,columbia,ms,us,31.2516667,-89.8375
350,schenectady,ny,us,42.8141667,-73.94
351,dayton,oh,us,39.7588889,-84.1916667
352,cambridge,ny,us,43.0280556,-73.3816667
353,washougal,wa,us,45.5827778,-122.3522222
354,kennewick,wa,us,46.2113889,-119.1361111
355,oakland,ca,us,37.8044444,-122.2697222
356,milton,fl,us,30.6322222,-87.0397222
357,prineville,or,us,44.3,-120.8333333
358,lombard,il,us,41.88,-88.0077778
359,ottumwa,ia,us,41.0041667,-92.3736111
360,fairbanks,ak,us,64.8377778,-147.7163889
361,carmichael,ca,us,38.6172222,-121.3272222
362,watchung,nj,us,40.6377778,-74.4513889
363,orchards,wa,us,45.6666667,-122.5597222
364,port townsend,wa,us,48.1172222,-122.7591667
365,truckee,ca,us,39.3280556,-120.1822222
366,mt. pleasant,sc,us,32.7938889,-79.8627778
367,clinton,ms,us,32.3413889,-90.3216667
368,angola,in,us,41.6347222,-84.9994444
369,northglenn,co,us,39.8855556,-104.9866667
370,bentonville,ar,us,36.3727778,-94.2086111
371,sunnyvale,ca,us,37.3688889,-122.0352778
372,wheaton,md,us,39.0397222,-77.0555556
373,sunfield,mi,us,42.7622222,-84.9925
374,knoxville,tn,us,35.9605556,-83.9208333
375,gleason,wi,us,45.3088889,-89.4963889
376,eugene,or,us,44.0522222,-123.0855556
377,murray,ut,us,40.6669444,-111.8872222
378,hudson,ks,us,38.1055556,-98.6597222
379,germantown,md,us,39.1730556,-77.2719444
380,cottage grove,mn,us,44.8277778,-92.9436111
381,laurelville,oh,us,39.4733333,-82.7394444
382,oak forest,il,us,41.6027778,-87.7438889
383,kansas city,mo,us,39.0997222,-94.5783333
384,dallas,tx,us,32.7833333,-96.8
385,port hueneme,ca,us,34.1477778,-119.1941667
386,chatsworth,ca,us,34.2572222,-118.6002778
387,thonotosassa,fl,us,28.0611111,-82.3025
388,mechanicsville,va,us,37.6086111,-77.3736111
