location_id,city,state,country,latitude,longitude
389,enid,ok,us,36.3955556,-97.8780556
390,mccoy,co,us,39.9161111,-106.725
391,providence,ri,us,41.8238889,-71.4133333
392,monticello,ky,us,36.8297222,-84.8491667
393,mooresville,nc,us,35.5847222,-80.8102778
394,dublin,ga,us,32.5402778,-82.9038889
395,anamosa,ia,us,42.1083333,-91.285
396,evansville,in,us,37.9747222,-87.5558333
397,michigan city,in,us,41.7075,-86.895
398,auburn,pa,us,40.5983333,-76.0936111
399,gilbert,az,us,33.3527778,-111.7883333
400,hartville,oh,us,40.9636111,-81.3313889
401,crestwood,il,us,41.6611111,-87.7525
402,franklin,nh,us,43.4441667,-71.6477778
403,utica,ny,us,43.1008333,-75.2330556
404,north platte,ne,us,41.1238889,-100.765
405,shapleigh,me,us,43.5405556,-70.8486111
406,white lake,mi,us,42.6916667,-83.5541667
407,miamisburg,oh,us,39.6427778,-84.2866667
408,fontana,ca,us,34.0922222,-117.4341667
409,pueblo,co,us,38.2544444,-104.6086111
410,sterling,il,us,41.7886111,-89.6961111
411,clarinda,ia,us,40.7419444,-95.0380556
412,west houston,tx,us,29.7630556,-95.3630556
413,jones beach,ny,us,42.9047222,-76.3944444
414,daphne,al,us,30.6033333,-87.9036111
415,belfair,wa,us,47.4508333,-122.8261111
416,zortman,mt,us,47.9177778,-108.5255556
417,hartland,mi,us,42.6566667,-83.7530556
418,seymour,tn,us,35.8905556,-83.7247222
419,fairport,ny,us,43.0986111,-77.4422222
420,west bloomfield,mi,us,42.5377778,-83.2330556
421,apache junction,az,us,33.415,-111.5488889
422,ashland,or,us,42.1947222,-122.7083333
423,farmland,in,us,40.1877778,-85.1275
424,delano,tn,us,35.265,-84.5533333
425,eureka,ca,us,40.8022222,-124.1625
426,plainfield,il,us,41.6269444,-88.2038889
427,dallas,or,us,44.9194444,-123.3158333
428,jersey city,nj,us,40.7280556,-74.0780556
429,rocklin,ca,us,38.7908333,-121.2347222
430,irving,tx,us,32.8138889,-96.9486111
431,vero beach,fl,us,27.6383333,-80.3975
432,pikeville,ky,us,37.4791667,-82.5188889
433,pasadena,ca,us,34.1477778,-118.1436111
434,delaware,oh,us,40.2986111,-83.0680556
435,big rock,tn,us,36.5805556,-87.76
436,hillsdale,mi,us,41.92,-84.6305556
437,bessemer,pa,us,40.9747222,-80.4938889
438,clarkston,mi,us,42.7358333,-83.4188889
439,centralia,wa,us,46.7163889,-122.9530556
440,greenville,il,us,38.8922222,-89.4130556
441,covington,ga,us,33.5966667,-83.8602778
442,henderson,nv,us,36.0397222,-114.9811111
443,winnemucca,nv,us,40.9730556,-117.7347222
444,sneedville,tn,us,36.5297222,-83.2175
445,arlington,tx,us,32.7355556,-97.1077778
446,rosamond,ca,us,34.8641667,-118.1625
447,monroe,nc,us,34.9852778,-80.5497222
448,humphrey,ne,us,41.6916667,-97.4841667
449,windsor,ct,us,41.8525,-72.6441667
450,marlton,nj,us,39.8911111,-74.9222222
451,safford,az,us,32.8338889,-109.7069444
452,arcadia,fl,us,27.2155556,-81.8586111
453,tinton falls,nj,us,40.3041667,-74.1008333
454,wall lake,ia,us,42.2711111,-95.0927778
455,valley city,oh,us,41.2377778,-81.9316667
456,ripley,ny,us,42.2669444,-79.7108333
457,cabin creek,wv,us,38.1958333,-81.4777778
458,jones,mi,us,41.9025,-85.7994444
459,bourbonnais,il,us,41.1416667,-87.875
460,st. louis county,mo,us,38.6272222,-90.1977778
461,pinebergen,ar,us,34.1027778,-91.9922222
462,prescott,az,us,34.54,-112.4677778
463,st. george,ut,us,37.1041667,-113.5833333
464,florence,ky,us,38.9988889,-84.6266667
465,conyers,ga,us,33.6675,-84.0177778
466,fredericksburg,pa,us,40.4436111,-76.4286111
467,rockville,md,us,39.0838889,-77.1530556
468,anchorage,ak,us,61.2180556,-149.9002778
469,north judson,in,us,41.215,-86.7758333
470,independence,mo,us,39.0911111,-94.4152778
471,sioux falls,sd,us,43.55,-96.7
472,cincinnati,oh,us,39.1619444,-84.4569444
473,north charleston,sc,us,32.8544444,-79.975
474,lynden,wa,us,48.9466667,-122.4508333
475,newaygo,mi,us,43.4197222,-85.8
476,windsor,nc,us,35.9983333,-76.9463889
477,litchfield,il,us,39.1752778,-89.6541667
478,bakersfield,ca,us,35.3733333,-119.0177778
479,seekonk,ma,us,41.8083333,-71.3375
480,ankeny,ia,us,41.7297222,-93.6055556
481,kingsport,tn,us,36.5483333,-82.5619444
482,bainbridge,oh,us,39.2275,-83.2705556
483,connersville,in,us,39.6411111,-85.1411111
484,chester,nj,us,40.7841667,-74.6972222
485,peoria,az,us,33.5805556,-112.2366667
486,tega cay,sc,us,35.0241667,-81.0280556
487,savannah,tn,us,35.2247222,-88.2491667
488,ferndale,ca,us,40.5763889,-124.2627778
489,mount carmel,tn,us,36.5452778,-82.6611111
490,san antonio,nm,us,33.9177778,-106.8652778
491,cumberland,md,us,39.6527778,-78.7627778
492,north miami beach,fl,us,25.9327778,-80.1627778
493,muncie,in,us,40.1933333,-85.3863889
494,suffolk,va,us,36.7280556,-76.5838889
495,milpitas,ca,us,37.4283333,-121.9055556
496,otto,mo,us,38.3708333,-90.5002778
497,denver,co,us,39.7391667,-104.9841667
498,winfield,tx,us,33.1672222,-95.1116667
499,charlotte,nc,us,35.2269444,-80.8433333
500,north port,fl,us,27.0438889,-82.2361111
501,randolph,ma,us,42.1625,-71.0416667
502,salinas,ca,us,36.6777778,-121.6544444
503,san benito,tx,us,26.1322222,-97.6308333
504,tampa,fl,us,27.9472222,-82.4586111
505,stockton,ca,us,37.9577778,-121.2897222
506,huntington,in,us,40.8830556,-85.4975
507,centreville,va,us,38.8402778,-77.4291667
508,fairplay,co,us,39.2247222,-106.0013889
509,martinsville,va,us,36.6913889,-79.8727778
510,monterey park,ca,us,34.0625,-118.1219444
511,cross roads,tx,us,31.0747222,-96.1425
512,wilmington,nc,us,34.2255556,-77.945
513,vaughn,wa,us,47.3444444,-122.7619444
514,grand blanc,mi,us,42.9275,-83.63
515,beatty,nv,us,36.9086111,-116.7583333
516,greenwich,ct,us,41.0263889,-73.6288889
517,waynesburg,pa,us,39.8963889,-80.1794444
518,concord,ca,us,37.9780556,-122.03
519,monument,co,us,39.0916667,-104.8722222
520,san leandro,ca,us,37.725,-122.155
521,columbia,md,us,39.2402778,-76.8397222
522,little falls,mn,us,45.9763889,-94.3622222
523,eagle river,ak,us,61.3213889,-149.5677778
524,san angelo,tx,us,31.4636111,-100.4366667
525,belleview,fl,us,29.055,-82.0625
526,brandon,fl,us,27.9375,-82.2861111
527,winchester,ky,us,37.99,-84.1797222
528,tucson,az,us,32.2216667,-110.9258333
529,kenner,la,us,29.9938889,-90.2416667
530,lake point,ut,us,40.6808333,-112.2622222
531,los angeles,ca,us,34.0522222,-118.2427778
532,dingmans ferry,pa,us,41.22,-74.8716667
533,alstead,nh,us,43.1488889,-72.3611111
534,missoula,mt,us,46.8722222,-113.9930556
535,mansfield,oh,us,40.7583333,-82.5155556
536,jupiter,fl,us,26.9338889,-80.0944444
537,barnegat,nj,us,39.7530556,-74.2233333
538,gulf shores,al,us,30.2458333,-87.7008333
539,elyria,oh,us,41.3683333,-82.1077778
540,philadelphia,pa,us,39.9522222,-75.1641667
541,redmond,wa,us,47.6741667,-122.1202778
542,canby,or,us,45.2630556,-122.6913889
543,festus,mo,us,38.2205556,-90.3958333
544,san pedro,ca,us,33.7358333,-118.2913889
545,bryan,oh,us,41.4747222,-84.5525
546,perryville,mo,us,37.7241667,-89.8611111
547,la crescent,mn,us,43.8280556,-91.3038889
548,north branch,mn,us,45.5113889,-92.98
549,richmond,tx,us,29.5819444,-95.7605556
550,reevesville,sc,us,33.2055556,-80.6480556
551,farmington,nm,us,36.7280556,-108.2180556
552,easley,sc,us,34.8297222,-82.6016667
553,ridley park,pa,us,39.8811111,-75.3241667
554,glendora,ca,us,34.1361111,-117.8644444
555,longview,tx,us,32.5005556,-94.7402778
556,hesperia,mi,us,43.5688889,-86.0394444
557,leesburg,va,us,39.1155556,-77.5638889
558,garrett,in,us,41.3494444,-85.1355556
559,swansboro,nc,us,34.6875,-77.1194444
560,rittman,oh,us,40.9780556,-81.7822222
561,palatine,il,us,42.1102778,-88.0341667
562,harrisburg,mo,us,39.1269,-92.4399
563,aspen,co,us,39.1911111,-106.8169444
564,strongsville,oh,us,41.3144444,-81.8358333
565,pueblo west,co,us,38.35,-104.7222222
566,asheville,nc,us,35.6008333,-82.5541667
567,rome,ny,us,43.2127778,-75.4561111
568,palm beach gardens,fl,us,26.8230556,-80.1388889
569,waldport,or,us,44.4269444,-124.0675
570,columbia,mo,us,38.9516667,-92.3338889
571,olympia,wa,us,47.0380556,-122.8994444
572,brunswick,oh,us,41.2380556,-81.8419444
573,philomath,or,us,44.5402778,-123.3663889
574,bloomington,in,us,39.1652778,-86.5263889
575,dover,nh,us,43.1977778,-70.8741667
576,mosheim,tx,us,31.6261111,-97.5997222
577,ravensdale,wa,us,47.3525,-121.9825
578,south bend,in,us,41.6833333,-86.25
579,las cruces,nm,us,32.3122222,-106.7777778
580,reading,pa,us,40.3355556,-75.9272222
581,lost creek,wv,us,39.1611111,-80.3522222
582,temperance,mi,us,41.7791667,-83.5688889
583,maryville,mo,us,40.3461111,-94.8722222
584,everett,wa,us,47.9791667,-122.2008333
585,somerset,wi,us,45.1244444,-92.6733333
586,manhattan,il,us,41.4225,-87.9858333
587,hamilton,oh,us,39.3994444,-84.5613889
588,hudson,nh,us,42.7647222,-71.4402778
589,van alstyne,tx,us,33.4213889,-96.5769444
590,granville,ma,us,42.0666667,-72.8619444
591,little rock,ar,us,34.7463889,-92.2894444
592,brainerd,mn,us,46.3580556,-94.2005556
593,lewiston,mi,us,44.8838889,-84.3055556
594,waukesha,wi,us,43.0116667,-88.2313889
595,beulaville,nc,us,34.9236111,-77.7741667
596,dublin,ca,us,37.7022222,-121.9347222
597,live oak,fl,us,30.2947222,-82.9841667
598,albuquerque,nm,us,35.0844444,-106.6505556
599,thibodaux,la,us,29.7955556,-90.8227778
600,garland,tx,us,32.9125,-96.6386111
601,breezewood,pa,us,39.9991667,-78.2388889
602,hilliard,oh,us,40.0333333,-83.1583333
603,san marcos,tx,us,29.8830556,-97.9411111
604,ashland,ky,us,38.4783333,-82.6380556
605,york,pa,us,39.9625,-76.7280556
606,grass valley,ca,us,39.2191667,-121.06
607,stockbridge,ga,us,33.5441667,-84.2338889
608,bridgeton,mo,us,38.7669444,-90.4113889
609,orono,me,us,44.8830556,-68.6725
610,deerwood,mn,us,46.4736111,-93.8986111
611,birmingham,al,us,33.5205556,-86.8025
612,winslow,az,us,35.0241667,-110.6966667
613,pennington,tx,us,31.1911111,-95.2352778
614,midlothian,il,us,41.6252778,-87.7175
615,alhambra,ca,us,34.0952778,-118.1261111
616,morganton,nc,us,35.7452778,-81.685
617,ashburn,ga,us,31.7058333,-83.6533333
618,colonial heights,va,us,37.2438889,-77.4105556
619,minnetonka,mn,us,44.9133333,-93.5030556
620,montebello,ca,us,34.0094444,-118.1044444
621,hadlyme,ct,us,41.4202778,-72.4069444
622,pittsburgh,pa,us,40.4405556,-79.9961111
623,canon city,co,us,38.4,-105.2166667
624,indianapolis,in,us,39.7683333,-86.1580556
625,sedalia,mo,us,38.7044444,-93.2280556
626,santa fe,nm,us,35.6869444,-105.9372222
627,wayne,mi,us,42.2813889,-83.3863889
628,lawrence,ks,us,38.9716667,-95.235
629,surprise,az,us,33.6305556,-112.3325
630,monkton,md,us,39.5786111,-76.6158333
631,sedalia,co,us,39.4369444,-104.9591667
632,linn,mo,us,38.4858333,-91.8502778
633,oak brook,il,us,41.8327778,-87.9288889
634,georgetown,tx,us,30.6325,-97.6769444
635,raton,nm,us,36.9033333,-104.4386111
636,rachel,nv,us,37.6447222,-115.7427778
637,richmond,va,us,37.5536111,-77.4605556
638,union city,ca,us,37.5958333,-122.0180556
639,anacortes,wa,us,48.5127778,-122.6113889
640,montgomery,tx,us,30.3880556,-95.6961111
641,cascade,co,us,38.8966667,-104.9716667
642,madera,ca,us,36.9613889,-120.0597222
643,grayling,mi,us,44.6613889,-84.7147222
644,cabazon,ca,us,33.9175,-116.7863889
645,security,co,us,38.7583333,-104.7425
646,riverside,ca,us,33.9533333,-117.3952778
647,garden grove,ca,us,33.7738889,-117.9405556
648,snohomish,wa,us,47.9130556,-122.0969444
649,taos,nm,us,36.4072222,-105.5725
650,houston,tx,us,29.7630556,-95.3630556
651,pateros,wa,us,48.0511111,-119.9022222
652,louisburg,nc,us,36.0988889,-78.3013889
653,elverta,ca,us,38.7138889,-121.4616667
654,damascus,va,us,36.6336111,-81.7838889
655,san antonio,tx,us,29.4238889,-98.4933333
656,thompson,mo,us,39.1886111,-91.9827778
657,pelzer,sc,us,34.6422222,-82.4561111
658,ripon,ca,us,37.7416667,-121.1233333
659,lakeland,fl,us,28.0391667,-81.95
660,arroyo grande,ca,us,35.1186111,-120.5897222
661,higginsville,mo,us,39.0725,-93.7169444
662,new haven,wv,us,38.9863889,-81.9736111
663,pryor,mt,us,45.4297222,-108.5325
664,idaho falls,id,us,43.4666667,-112.0333333
665,dushore,pa,us,41.5241667,-76.4011111
666,harrisburg,pa,us,40.2736111,-76.8847222
667,bean station,tn,us,36.3436111,-83.2841667
668,reno,nv,us,39.5297222,-119.8127778
669,lufkin,tx,us,31.3380556,-94.7288889
670,ipava,il,us,40.3513889,-90.3244444
671,williamsburg,pa,us,40.4619444,-78.2
672,kingston,ny,us,41.9269444,-73.9977778
673,putnamville,in,us,39.5741667,-86.8652778
674,loretto,pa,us,40.5030556,-78.6305556
675,graham,nc,us,36.0688889,-79.4008333
676,warwick,ri,us,41.7,-71.4166667
677,weatherford,tx,us,32.7591667,-97.7969444
678,the woodlands,tx,us,30.1577778,-95.4891667
679,crested butte,co,us,38.8697222,-106.9872222
680,jacksonville,il,us,39.7338889,-90.2288889
681,hamburg,ca,us,41.7830556,-123.0591667
682,des moines,ia,us,41.6005556,-93.6088889
683,antioch,ca,us,38.005,-121.8047222
684,levittown,pa,us,40.155,-74.8291667
685,rock island,il,us,41.5094444,-90.5786111
686,saco,me,us,43.5008333,-70.4433333
687,lebanon,or,us,44.5366667,-122.9058333
688,maricopa,az,us,33.0580556,-112.0469444
689,highland,in,us,39.7944444,-87.3958333
690,arlington,va,us,38.8902778,-77.0844444
691,belmont,ms,us,34.5097222,-88.2091667
692,waycross,ga,us,31.2133333,-82.3541667
693,bemidji,mn,us,47.4736111,-94.88
694,monroe,wa,us,47.8555556,-121.9697222
695,portville,ny,us,42.0386111,-78.3411111
696,poughkeepsie,ny,us,41.7002778,-73.9213889
697,boynton beach,fl,us,26.525,-80.0666667
698,austin,mn,us,43.6666667,-92.9744444
699,manchester,ky,us,37.1536111,-83.7619444
700,sumner,wa,us,47.2033333,-122.2391667
701,jamestown,ny,us,42.0969444,-79.2355556
702,emporia,ks,us,38.4038889,-96.1813889
703,elgin,il,us,42.0372222,-88.2811111
704,charleston,sc,us,32.7763889,-79.9311111
705,ogden,ut,us,41.2230556,-111.9730556
706,blairsville,ga,us,34.8761111,-83.9583333
707,port orchard,wa,us,47.5405556,-122.635
708,appleton,wi,us,44.2619444,-88.4152778
709,lafayette,ny,us,42.8922222,-76.1055556
710,racine,wi,us,42.7261111,-87.7827778
711,saginaw,mi,us,43.4194444,-83.9508333
712,hyannis,ma,us,41.6527778,-70.2833333
713,kennebunkport,me,us,43.3616667,-70.4772222
714,cupertino,ca,us,37.3230556,-122.0311111
715,lewisburg,tn,us,35.4491667,-86.7888889
716,monroe,wi,us,42.6011111,-89.6383333
717,pawling,ny,us,41.5619444,-73.6030556
718,blue island,il,us,41.6572222,-87.68
719,kirbyville,mo,us,36.6230556,-93.1638889
720,tempe,az,us,33.4147222,-111.9086111
721,kodiak,ak,us,57.79,-152.4072222
722,rainier,wa,us,46.8883333,-122.6872222
723,pensacola,fl,us,30.4211111,-87.2169444
724,owego,ny,us,42.1033333,-76.2625
725,pullman,wa,us,46.7313889,-117.1786111
726,rock spring,ga,us,34.8241667,-85.2427778
727,dover,md,us,39.5122222,-76.7697222
728,west los angeles,ca,us,34.0522222,-118.2427778
729,tewksbury,ma,us,42.6105556,-71.2347222
730,wilson,nc,us,35.7211111,-77.9158333
731,corona,ca,us,33.8752778,-117.5655556
732,portland,or,us,45.5236111,-122.675
733,panama city,fl,us,30.1586111,-85.6602778
734,carlsbad,ca,us,33.1580556,-117.3497222
735,jefferson,ny,us,42.4811111,-74.6108333
736,islip,ny,us,40.7297222,-73.2108333
737,montgomery,al,us,32.3666667,-86.3
738,new bedford,ma,us,41.6361111,-70.9347222
739,rio rancho,nm,us,35.2333333,-106.6638889
740,corvallis,or,us,44.5647222,-123.2608333
741,anderson,sc,us,34.5033333,-82.6502778
742,silverthorne,co,us,39.6375,-106.0613889
743,vega baja,pr,us,18.4463889,-66.3880556
744,wellington,al,us,33.8225,-85.8927778
745,mosinee,wi,us,44.7930556,-89.7030556
746,north kingstown,ri,us,41.55,-71.4666667
747,omaha,il,us,37.8902778,-88.3030556
748,rye,co,us,37.9236111,-104.9297222
749,terre haute,in,us,39.4666667,-87.4138889
750,arlington,wi,us,43.3380556,-89.3802778
751,stafford,tx,us,29.6158333,-95.5575
752,crescent beach,sc,us,33.8075,-78.7011111
753,aripeka,fl,us,28.4319444,-82.6644444
754,evergreen park,il,us,41.7205556,-87.7016667
755,mckenzie,tn,us,36.1325,-88.5186111
756,placerville,ca,us,38.7297222,-120.7975
757,titusville,fl,us,28.6119444,-80.8077778
758,worcester,ma,us,42.2625,-71.8027778
759,hubbardston,ma,us,42.4736111,-72.0066667
760,edna,tx,us,28.9783333,-96.6458333
761,elgin,or,us,45.565,-117.9163889
762,prescott valley,az,us,34.61,-112.315
763,eagan,mn,us,44.8041667,-93.1666667
764,lecompte,la,us,31.0944444,-92.4002778
765,orchard park,ny,us,42.7675,-78.7441667
766,gainesville,va,us,38.7955556,-77.6141667
767,saratoga springs,ny,us,43.0830556,-73.785
768,niantic,ct,us,41.3252778,-72.1936111
769,new york city,ny,us,40.7141667,-74.0063889
770,bridgeport,ct,us,41.1669444,-73.2052778
771,wantagh,ny,us,40.6836111,-73.5105556
772,noblesville,in,us,40.0455556,-86.0086111
773,indio,ca,us,33.7205556,-116.2147222
774,madison,wi,us,43.0730556,-89.4011111
775,okeechobee,fl,us,27.2436111,-80.83
776,mountainboro,al,us,34.1469444,-86.1305556
