case_id,datetime,location_id,shape_id,classification,radar_confirmed,credibility_score,threat_level,investigation_status,assigned_agent,radiation_detected,electromagnetic_anomaly,altitude_est_meters,speed_est_kmh,witness_count,military_witness,photos_collected,samples_collected,notes
NASA-UAP-2012-08-047,8/1/2012 21:10,70,13,CLASSIFIED,True,8.5,MEDIUM,ACTIVE,REDACTED,False,True,2600,0,3,False,2,0,Multiple light sources detected by NORAD. EM signature consistent with [REDACTED]. Witness credibility high.
NASA-UAP-2002-01-013,1/7/2002 19:15,90,13,RESTRICTED,True,7.2,LOW,CLOSED,Agent Morrison,False,False,3650,0,15,True,0,0,Military base proximity confirmed. Air traffic correlation established. Case closed as experimental aircraft.
NASA-UAP-2007-09-091,9/3/2007 21:45,18,11,UNCLASSIFIED,False,5.1,LOW,CLOSED,Agent Chen,False,False,0,0,2,False,0,0,Standard civilian report. No physical evidence. Low priority.
NASA-UAP-2011-07-152,7/13/2011 11:00,31,9,CLASSIFIED,True,9.1,HIGH,ACTIVE,REDACTED,True,True,0,0,1,False,0,1,Power grid disruption confirmed. Radiation levels [REDACTED]. Sample analysis ongoing at Site-7.
NASA-UAP-2006-07-088,7/7/2006 02:35,94,3,RESTRICTED,True,8.8,MEDIUM,ACTIVE,Agent Rodriguez,False,True,150,0,2,False,1,0,Extended hover capability. No visible propulsion. EM interference with vehicle electronics documented.
NASA-UAP-2013-06-129,6/11/2013 01:30,23,9,CLASSIFIED,True,9.3,HIGH,ACTIVE,REDACTED,False,True,4575,0,1,False,3,0,Object exhibited trans-medium capability. Disappeared from radar without trajectory. Photos show [REDACTED].
NASA-UAP-1999-11-214,11/16/1999 18:00,14,1,CLASSIFIED,True,7.9,MEDIUM,CLOSED,Agent Thompson,False,True,610,0,1,False,0,0,Formation flight pattern. Military investigation concluded. Files sealed per Protocol 47-B.
NASA-UAP-2009-06-134,6/13/2009 21:00,35,13,UNCLASSIFIED,False,4.5,LOW,CLOSED,Agent Park,False,False,0,0,1,False,0,0,Probable flare or meteor. No anomalous characteristics.
NASA-UAP-2011-01-009,1/18/2011 05:45,69,14,RESTRICTED,True,8.7,MEDIUM,ACTIVE,Agent Walker,False,True,2440,0,2,False,1,0,Vertical acceleration exceeds known aircraft capabilities. Sonic signature absent. Ongoing analysis.
NASA-UAP-2010-09-183,9/15/2010 02:05,28,12,CLASSIFIED,True,8.2,MEDIUM,ACTIVE,REDACTED,False,True,3660,0,1,False,0,0,Non-standard light configuration. Duration and stability suggest [REDACTED] technology.
NASA-UAP-2013-05-118,5/26/2013 21:44,12,9,UNCLASSIFIED,False,6.1,LOW,CLOSED,Agent Kim,False,False,0,0,1,False,0,0,Astronomical object misidentification. Case closed.
NASA-UAP-2009-08-187,8/20/2009 21:50,83,13,CLASSIFIED,True,9.0,HIGH,ACTIVE,REDACTED,True,True,5490,0,1,False,0,2,Radiation spike detected by ground stations. Witness medical monitoring in place. [REDACTED]
NASA-UAP-2013-06-131,6/8/2013 23:30,82,12,RESTRICTED,True,7.8,MEDIUM,ACTIVE,Agent Martinez,False,True,1525,0,2,False,0,0,Triangle formation. Multiple independent witnesses. Airport radar corroboration.
NASA-UAP-2010-10-206,10/29/2010 18:30,13,13,CLASSIFIED,True,8.9,HIGH,ACTIVE,REDACTED,False,True,3050,0,7,True,1,0,Multiple object coordination. Military witness testimony sealed. Investigation priority: ALPHA.
NASA-UAP-2004-03-056,3/16/2004 22:10,33,5,UNCLASSIFIED,False,5.8,LOW,CLOSED,Agent Liu,False,False,0,0,1,False,0,0,Brief flash event. Insufficient data for classification.
NASA-UAP-2007-05-107,5/20/2007 15:00,92,8,RESTRICTED,True,7.5,MEDIUM,ACTIVE,Agent Brooks,False,False,915,0,1,False,4,0,Airport tower confirmation. Photos under analysis. Size estimates [REDACTED].
NASA-UAP-2012-01-012,1/19/2012 19:00,6,8,CLASSIFIED,True,8.3,MEDIUM,ACTIVE,REDACTED,False,True,4575,0,5,False,0,0,Horizontal trajectory without descent. No heat signature. Propulsion method unknown.
NASA-UAP-2011-10-201,10/22/2011 09:20,86,6,RESTRICTED,True,8.6,MEDIUM,ACTIVE,Agent Davis,False,False,610,0,1,True,0,0,Daytime sighting. Multiple craft. Metallic composition suggested by witness. Military debriefing completed.
NASA-UAP-2003-05-091,5/6/2003 21:30,47,7,CLASSIFIED,True,8.1,MEDIUM,ACTIVE,REDACTED,False,True,1525,0,1,False,0,0,Extended hover and directional change. Acceleration profile inconsistent with conventional aircraft.
NASA-UAP-2005-04-072,4/15/2005 15:15,20,9,UNCLASSIFIED,False,6.3,LOW,CLOSED,Agent Taylor,False,False,0,0,1,False,0,0,Daylight sighting. Possible satellite or high-altitude balloon.
NASA-UAP-2008-11-223,11/23/2008 19:00,75,7,RESTRICTED,True,8.4,MEDIUM,ACTIVE,Agent Wilson,False,True,305,0,2,False,1,0,Low altitude hover over residential area. Duration exceeds 15 minutes. Electromagnetic effects on nearby power lines.
NASA-UAP-1999-08-176,8/24/1999 01:03,30,9,CLASSIFIED,True,7.6,MEDIUM,ACTIVE,REDACTED,False,False,7620,0,1,False,0,0,Extreme velocity. Visible exhaust particles collected but [REDACTED]. Analysis inconclusive.
NASA-UAP-2008-06-143,6/27/2008 23:00,72,17,UNCLASSIFIED,False,5.9,LOW,CLOSED,Agent Anderson,False,False,0,0,1,False,0,0,Intermittent appearance. Likely atmospheric phenomenon.
NASA-UAP-2010-05-093,5/1/2010 20:30,40,14,RESTRICTED,True,7.7,MEDIUM,ACTIVE,Agent Foster,False,False,1220,0,1,False,0,0,Classic disk configuration. Witness sketch matches historical sighting patterns.
NASA-UAP-2004-08-188,8/12/2004 19:45,78,13,CLASSIFIED,True,8.0,MEDIUM,ACTIVE,REDACTED,False,True,2440,0,3,False,0,0,Formation behavior. Orbs maintained consistent spacing. [REDACTED] correlation with previous incidents.
NASA-UAP-2009-01-001,1/1/2009 00:00,4,9,UNCLASSIFIED,False,4.2,LOW,CLOSED,Agent Hughes,False,False,0,0,1,False,0,0,New Year celebration confusion likely. Low witness reliability.
NASA-UAP-1997-03-062,3/27/1997 20:40,57,14,RESTRICTED,True,7.9,MEDIUM,CLOSED,Agent Collins,False,False,1830,0,1,False,0,0,Coincident with Hale-Bopp comet. Investigated and filed. No anomalous activity confirmed.
NASA-UAP-2009-09-183,9/20/2009 00:50,25,9,CLASSIFIED,True,9.2,HIGH,ACTIVE,REDACTED,True,True,30,0,2,False,0,1,Extremely low altitude. Vehicle proximity event. Radiation exposure documented. Witnesses under medical observation.
NASA-UAP-1994-05-089,5/1/1994 22:00,59,6,UNCLASSIFIED,False,3.8,LOW,CLOSED,Agent Roberts,False,False,0,0,1,False,0,0,Single witness. No corroborating evidence. Case closed.
NASA-UAP-2005-08-179,8/27/2005 19:30,67,16,RESTRICTED,True,7.4,MEDIUM,ACTIVE,Agent Morgan,False,True,915,0,2,False,0,0,Shape-shifting capability reported. Extended observation period. Investigation ongoing.
NASA-UAP-2007-10-198,10/5/2007 12:00,85,6,CLASSIFIED,True,8.8,HIGH,ACTIVE,REDACTED,False,True,1525,0,50,True,12,0,Downtown sighting. Multiple photos seized. Military personnel involved. Case escalated to [REDACTED].
NASA-UAP-2012-06-124,6/2/2012 22:00,37,9,RESTRICTED,True,7.3,MEDIUM,ACTIVE,Agent Cooper,False,True,3660,0,1,False,0,0,Multiple objects separating from single source. Radar tracking confirmed separation event.
NASA-UAP-2008-07-152,7/17/2008 00:45,76,8,CLASSIFIED,True,8.5,MEDIUM,ACTIVE,REDACTED,False,True,6100,0,1,False,0,0,Energy discharge observed. Ground scorch marks documented. Sample collection site secured.
NASA-UAP-2003-12-243,12/3/2003 06:55,15,8,RESTRICTED,True,6.9,MEDIUM,CLOSED,Agent Peterson,False,False,9150,0,1,False,0,0,High velocity. Possible experimental aircraft. Case transferred to DARPA liaison.
NASA-UAP-2011-09-177,9/3/2011 21:00,68,4,UNCLASSIFIED,False,4.7,LOW,CLOSED,Agent Bell,False,False,0,0,1,False,0,0,Brief sighting. Insufficient detail for analysis.
NASA-UAP-1980-07-149,7/16/1980 13:40,69,15,CLASSIFIED,True,8.7,HIGH,CLOSED,REDACTED,False,True,4575,0,5,True,2,0,Historical case. Multiple military witnesses. Investigation sealed under National Security Act.
NASA-UAP-2007-07-140,7/6/2007 04:00,80,9,RESTRICTED,True,7.1,LOW,ACTIVE,Agent Reed,False,False,610,0,1,False,0,0,Single disk object. Standard characteristics. Low priority investigation.
NASA-UAP-2013-03-053,3/17/2013 17:00,8,16,CLASSIFIED,True,8.3,MEDIUM,ACTIVE,REDACTED,False,True,2440,0,1,False,2,0,Color changing capability. Morphological transformation documented photographically. [REDACTED]
NASA-UAP-2001-05-099,5/17/2001 15:00,29,6,RESTRICTED,True,9.0,HIGH,ACTIVE,Agent Scott,False,True,18,0,20,False,6,0,Low altitude urban sighting. Multiple civilian photos. Investigation priority elevated due to proximity to populated area.
NASA-UAP-2008-07-147,7/9/2008 22:35,48,8,UNCLASSIFIED,False,5.4,LOW,CLOSED,Agent Bailey,False,False,0,0,1,False,0,0,Brief light event. Probable aircraft landing lights.
NASA-UAP-2010-08-179,8/21/2010 21:45,58,10,CLASSIFIED,True,8.6,MEDIUM,ACTIVE,REDACTED,False,True,5490,0,2,False,0,0,Multiple fireball objects. Coordinated movement pattern. No meteorological explanation. Investigation active.
NASA-UAP-1994-11-224,11/27/1994 20:00,53,8,RESTRICTED,True,7.2,MEDIUM,CLOSED,Agent Porter,False,False,3050,0,1,False,0,0,Historical case. Twin light configuration. Investigation concluded with no definitive findings.
NASA-UAP-2008-04-076,4/15/2008 23:15,7,6,CLASSIFIED,True,9.1,HIGH,ACTIVE,REDACTED,True,True,1525,0,1,False,0,1,Rapid directional changes. Radiation detected at observation site. Witness under long-term monitoring.
NASA-UAP-1976-06-116,6/1/1976 18:00,65,14,RESTRICTED,True,6.8,MEDIUM,CLOSED,Agent Griffin,False,False,610,0,3,False,0,0,Historical case. Low altitude craft with lights. Limited data available due to age of report.
NASA-UAP-2010-10-199,10/2/2010 17:00,27,6,CLASSIFIED,True,8.9,HIGH,ACTIVE,REDACTED,False,True,915,0,1,False,1,0,Extended stationary hover. Three hour duration. [REDACTED] technology signature detected.
NASA-UAP-2013-03-058,3/21/2013 22:10,6,9,UNCLASSIFIED,False,5.2,LOW,CLOSED,Agent Howard,False,False,0,0,1,False,0,0,Brief observation. Insufficient data for classification.
NASA-UAP-2004-06-141,6/24/2004 21:50,9,13,RESTRICTED,True,7.5,MEDIUM,ACTIVE,Agent Ward,False,True,2440,0,2,False,0,0,Dancing light pattern. Multiple witnesses. Electromagnetic anomalies recorded by local observatory.
NASA-UAP-2007-05-094,5/7/2007 00:00,73,11,CLASSIFIED,True,8.4,MEDIUM,ACTIVE,REDACTED,False,True,455,0,2,False,0,0,Triangle craft near water. Low altitude. Possible water sampling activity observed.
NASA-UAP-1997-07-154,7/30/1997 01:00,87,17,UNCLASSIFIED,False,4.1,LOW,CLOSED,Agent Barnes,False,False,0,0,1,False,0,0,Historical civilian report. Witness was minor at time. Low credibility assessment.
NASA-UAP-2013-12-256,12/18/2013 23:40,42,13,RESTRICTED,True,6.7,LOW,ACTIVE,Agent Russell,False,False,1830,0,1,False,0,0,Brief light sighting. Standard investigation protocols applied.
